source,target,weight
11,3,180
11,4,1
11,5,96
11,6,299
11,7,561
11,8,46
11,9,310
11,10,0
11,11,0
11,12,2
11,13,50
11,14,146
11,15,192
11,16,117
11,17,4
11,18,17
11,19,13
11,20,164
11,21,3
11,22,14
11,23,57
11,24,0
11,25,0
11,26,1
11,27,0
11,28,46
11,29,36
11,30,74
11,31,5
11,32,15
11,33,0
11,34,289
11,35,0
11,36,0
11,37,12
11,38,101
11,39,112
11,40,104
11,41,156
12,0,0
12,1,9
12,2,15
12,3,19
12,4,2
12,5,2
12,6,261
12,7,17
12,8,37
12,9,153
12,10,0
12,11,2
12,12,0
12,13,2
12,14,22
12,15,21
12,16,12
12,17,0
12,18,12
12,19,4
12,20,53
12,21,0
12,22,0
12,23,22
12,24,0
12,25,0
12,26,0
12,27,0
12,28,3
12,29,0
12,30,37
12,31,1
12,32,1
12,33,1
12,34,58
12,35,0
12,36,0
12,37,0
12,38,2
12,39,1
12,40,3
12,41,5
13,0,47
13,1,139
13,2,8
13,3,20
13,4,0
13,5,4
13,6,100
13,7,26
13,8,1
13,9,31
13,10,0
13,11,50
13,12,2
13,13,0
13,14,61
13,15,57
13,16,17
13,17,23
13,18,11
13,19,57
13,20,6
13,21,2
13,22,0
13,23,5
13,24,0
13,25,0
13,26,0
13,27,0
13,28,3
13,29,16
13,30,55
13,31,5
13,32,62
13,33,0
13,34,163
13,35,0
13,36,0
13,37,0
13,38,4
13,39,54
13,40,10
13,41,11
14,0,95
14,1,298
14,2,69
14,3,74
14,4,15
14,5,180
14,6,623
14,7,140
14,8,87
14,9,170
14,10,0
14,11,146
14,12,22
14,13,61
14,14,0
14,15,218
14,16,86
14,17,23
14,18,31
14,19,26
14,20,51
14,21,30
14,22,20
14,23,24
14,24,20
14,25,1
14,26,130
14,27,5
14,28,48
14,29,65
14,30,121
14,31,103
14,32,104
14,33,16
14,34,635
14,35,0
14,36,0
14,37,17
14,38,57
14,39,506
14,40,124
14,41,239
15,0,151
15,1,126
15,2,133
15,3,39
15,4,0
15,5,173
15,6,129
15,7,240
15,8,26
15,9,41
15,10,0
15,11,192
15,12,21
15,13,57
15,14,218
15,15,0
15,16,151
15,17,4
15,18,19
15,19,15
15,20,2
15,21,11
15,22,10
15,23,54
15,24,0
15,25,6
15,26,8
15,27,0
15,28,17
15,29,20
15,30,81
15,31,150
15,32,11
15,33,1
15,34,393
15,35,0
15,36,0
15,37,39
15,38,48
15,39,119
15,40,40
15,41,100
16,0,134
16,1,45
16,2,102
16,3,58
16,4,0
16,5,47
16,6,199
16,7,42
16,8,15
16,9,46
16,10,0
16,11,117
16,12,12
16,13,17
16,14,86
16,15,151
16,16,0
16,17,1
16,18,8
16,19,2
16,20,49
16,21,3
16,22,0
16,23,8
16,24,18
16,25,0
16,26,2
16,27,0
16,28,51
16,29,5
16,30,10
16,31,24
16,32,30
16,33,0
16,34,215
16,35,1
16,36,0
16,37,10
16,38,17
16,39,51
16,40,23
16,41,71
17,0,0
17,1,0
17,2,5
17,3,0
17,4,0
17,5,43
17,6,12
17,7,11
17,8,3
17,9,5
17,10,0
17,11,4
17,12,0
17,13,23
17,14,23
17,15,4
17,16,1
17,17,0
17,18,0
17,19,0
17,20,1
17,21,0
17,22,0
17,23,0
17,24,0
17,25,0
17,26,0
17,27,0
17,28,1
17,29,0
17,30,1
17,31,3
17,32,18
17,33,0
17,34,7
17,35,0
17,36,0
17,37,0
17,38,0
17,39,1
17,40,1
17,41,2
18,0,2
18,1,14
18,2,4
18,3,0
18,4,12
18,5,22
18,6,140
18,7,9
18,8,3
18,9,13
18,10,0
18,11,17
18,12,12
18,13,11
18,14,31
18,15,19
18,16,8
18,17,0
18,18,0
18,19,0
18,20,2
18,21,0
18,22,0
18,23,1
18,24,0
18,25,0
18,26,18
18,27,0
18,28,9
18,29,0
18,30,21
18,31,1
18,32,0
18,33,0
18,34,88
18,35,1
18,36,0
18,37,4
18,38,17
18,39,17
18,40,7
18,41,3
19,0,17
19,1,22
19,2,18
19,3,2
19,4,4
19,5,38
19,6,59
19,7,13
19,8,0
19,9,31
19,10,0
19,11,13
19,12,4
19,13,57
19,14,26
19,15,15
19,16,2
19,17,0
19,18,0
19,19,0
19,20,1
19,21,0
19,22,5
19,23,0
19,24,0
19,25,0
19,26,0
19,27,0
19,28,0
19,29,0
19,30,22
19,31,3
19,32,1
19,33,0
19,34,32
19,35,0
19,36,0
19,37,0
19,38,4
19,39,7
19,40,6
19,41,1
20,0,34
20,1,89
20,2,15
20,3,5
20,4,1
20,5,42
20,6,20
20,7,63
20,8,48
20,9,238
20,10,0
20,11,164
20,12,53
20,13,6
20,14,51
20,15,2
20,16,49
20,17,1
20,18,2
20,19,1
20,20,0
20,21,1
20,22,3
20,23,3
20,24,0
20,25,0
20,26,4
20,27,0
20,28,10
20,29,0
20,30,3
20,31,5
20,32,2
20,33,19
20,34,206
20,35,0
20,36,0
20,37,0
20,38,16
20,39,89
20,40,4
20,41,15
21,0,0
21,1,1
21,2,0
21,3,0
21,4,0
21,5,2
21,6,2
21,7,3
21,8,42
21,9,5
21,10,0
21,11,3
21,12,0
21,13,2
21,14,30
21,15,11
21,16,3
21,17,0
21,18,0
21,19,0
21,20,1
21,21,0
21,22,0
21,23,0
21,24,0
21,25,0
21,26,21
21,27,0
21,28,1
21,29,0
21,30,9
21,31,0
21,32,9
21,33,0
21,34,27
21,35,0
21,36,0
21,37,0
21,38,3
21,39,2
21,40,0
21,41,9
22,0,61
22,1,6
22,2,7
22,3,7
22,4,7
22,5,5
22,6,43
22,7,15
22,8,20
22,9,29
22,10,0
22,11,14
22,12,0
22,13,0
22,14,20
22,15,10
22,16,0
22,17,0
22,18,0
22,19,5
22,20,3
22,21,0
22,22,0
22,23,0
22,24,2
22,25,0
22,26,0
22,27,0
22,28,16
22,29,0
22,30,0
22,31,0
22,32,0
22,33,0
22,34,36
22,35,1
22,36,0
22,37,0
22,38,1
22,39,21
22,40,1
22,41,4
23,0,16
23,1,14
23,2,8
23,3,4
23,4,0
23,5,178
23,6,97
23,7,12
23,8,0
23,9,0
23,10,0
23,11,57
23,12,22
23,13,5
23,14,24
23,15,54
23,16,8
23,17,0
23,18,1
23,19,0
23,20,3
23,21,0
23,22,0
23,23,0
23,24,0
23,25,0
23,26,0
23,27,0
23,28,13
23,29,0
23,30,0
23,31,0
23,32,5
23,33,0
23,34,200
23,35,0
23,36,0
23,37,0
23,38,10
23,39,3
23,40,12
23,41,124
24,0,26
24,1,35
24,2,1
24,3,2
24,4,0
24,5,2
24,6,52
24,7,6
24,8,8
24,9,9
24,10,0
24,11,0
24,12,0
24,13,0
24,14,20
24,15,0
24,16,18
24,17,0
24,18,0
24,19,0
24,20,0
24,21,0
24,22,2
24,23,0
24,24,0
24,25,0
24,26,0
24,27,0
24,28,0
24,29,0
24,30,0
24,31,0
24,32,0
24,33,0
24,34,20
24,35,0
24,36,0
24,37,0
24,38,0
24,39,0
24,40,7
24,41,11
25,0,3
25,1,5
25,2,8
25,3,1
25,4,0
25,5,0
25,6,15
25,7,1
25,8,0
25,9,0
25,10,0
25,11,0
25,12,0
25,13,0
25,14,1
25,15,6
25,16,0
25,17,0
25,18,0
25,19,0
25,20,0
25,21,0
25,22,0
25,23,0
25,24,0
25,25,0
25,26,0
25,27,0
25,28,0
25,29,0
25,30,8
25,31,0
25,32,0
25,33,0
25,34,16
25,35,0
25,36,0
25,37,0
25,38,1
25,39,1
25,40,0
25,41,3
26,0,2
26,1,42
26,2,44
26,3,9
26,4,0
26,5,5
26,6,95
26,7,9
26,8,8
26,9,24
26,10,0
26,11,1
26,12,0
26,13,0
26,14,130
26,15,8
26,16,2
26,17,0
26,18,18
26,19,0
26,20,4
26,21,21
26,22,0
26,23,0
26,24,0
26,25,0
26,26,0
26,27,0
26,28,3
26,29,0
26,30,6
26,31,18
26,32,3
26,33,0
26,34,180
26,35,4
26,36,0
26,37,0
26,38,21
26,39,62
26,40,2
26,41,13
27,0,0
27,1,5
27,2,0
27,3,0
27,4,0
27,5,46
27,6,16
27,7,0
27,8,0
27,9,0
27,10,0
27,11,0
27,12,0
27,13,0
27,14,5
27,15,0
27,16,0
27,17,0
27,18,0
27,19,0
27,20,0
27,21,0
27,22,0
27,23,0
27,24,0
27,25,0
27,26,0
27,27,0
27,28,0
27,29,0
27,30,13
27,31,0
27,32,2
27,33,0
27,34,1
27,35,0
27,36,0
27,37,0
27,38,0
27,39,13
27,40,0
27,41,0
28,0,75
28,1,230
28,2,251
28,3,24
28,4,0
28,5,46
28,6,163
28,7,86
28,8,7
28,9,23
28,10,0
28,11,46
28,12,3
28,13,3
28,14,48
28,15,17
28,16,51
28,17,1
28,18,9
28,19,0
28,20,10
28,21,1
28,22,16
28,23,13
28,24,0
28,25,0
28,26,3
28,27,0
28,28,0
28,29,9
28,30,7
28,31,3
28,32,4
28,33,0
28,34,181
28,35,0
28,36,2
28,37,7
28,38,12
28,39,51
28,40,20
28,41,11
29,0,17
29,1,43
29,2,15
29,3,1
29,4,0
29,5,39
29,6,39
29,7,38
29,8,4
29,9,49
29,10,0
29,11,36
29,12,0
29,13,16
29,14,65
29,15,20
29,16,5
29,17,0
29,18,0
29,19,0
29,20,0
29,21,0
29,22,0
29,23,0
29,24,0
29,25,0
29,26,0
29,27,0
29,28,9
29,29,0
29,30,15
29,31,0
29,32,2
29,33,0
29,34,45
29,35,0
29,36,0
29,37,0
29,38,1
29,39,10
29,40,5
29,41,15
30,0,68
30,1,178
30,2,74
30,3,66
30,4,15
30,5,57
30,6,158
30,7,83
30,8,122
30,9,59
30,10,0
30,11,74
30,12,37
30,13,55
30,14,121
30,15,81
30,16,10
30,17,1
30,18,21
30,19,22
30,20,3
30,21,9
30,22,0
30,23,0
30,24,0
30,25,8
30,26,6
30,27,13
30,28,7
30,29,15
30,30,0
30,31,16
30,32,25
30,33,0
30,34,198
30,35,0
30,36,0
30,37,0
30,38,20
30,39,85
30,40,51
30,41,49
31,0,19
31,1,30
31,2,24
31,3,13
31,4,0
31,5,11
31,6,20
31,7,24
31,8,2
31,9,18
31,10,0
31,11,5
31,12,1
31,13,5
31,14,103
31,15,150
31,16,24
31,17,3
31,18,1
31,19,3
31,20,5
31,21,0
31,22,0
31,23,0
31,24,0
31,25,0
31,26,18
31,27,0
31,28,3
31,29,0
31,30,16
31,31,0
31,32,1
31,33,0
31,34,25
31,35,0
31,36,0
31,37,0
31,38,2
31,39,19
31,40,6
31,41,6
32,0,3
32,1,301
32,2,8
32,3,81
32,4,0
32,5,17
32,6,271
32,7,65
32,8,73
32,9,24
32,10,0
32,11,15
32,12,1
32,13,62
32,14,104
32,15,11
32,16,30
32,17,18
32,18,0
32,19,1
32,20,2
32,21,9
32,22,0
32,23,5
32,24,0
32,25,0
32,26,3
32,27,2
32,28,4
32,29,2
32,30,25
32,31,1
32,32,0
32,33,0
32,34,83
32,35,1
32,36,0
32,37,45
32,38,15
32,39,11
32,40,4
32,41,39
33,0,1
33,1,1
33,2,0
33,3,0
33,4,0
33,5,0
33,6,0
33,7,16
33,8,40
33,9,33
33,10,0
33,11,0
33,12,1
33,13,0
33,14,16
33,15,1
33,16,0
33,17,0
33,18,0
33,19,0
33,20,19
33,21,0
33,22,0
33,23,0
33,24,0
33,25,0
33,26,0
33,27,0
33,28,0
33,29,0
33,30,0
33,31,0
33,32,0
33,33,0
33,34,33
33,35,0
33,36,0
33,37,1
33,38,19
33,39,0
33,40,1
33,41,0
34,0,461
34,1,834
34,2,290
34,3,381
34,4,110
34,5,504
34,6,1126
34,7,347
34,8,161
34,9,552
34,10,0
34,11,289
34,12,58
34,13,163
34,14,635
34,15,393
34,16,215
34,17,7
34,18,88
34,19,32
34,20,206
34,21,27
34,22,36
34,23,200
34,24,20
34,25,16
34,26,180
34,27,1
34,28,181
34,29,45
34,30,198
34,31,25
34,32,83
34,33,33
34,34,0
34,35,2
34,36,28
34,37,23
34,38,237
34,39,330
34,40,241
34,41,441
35,0,0
35,1,5
35,2,0
35,3,4
35,4,0
35,5,0
35,6,13
35,7,1
35,8,0
35,9,0
35,10,0
35,11,0
35,12,0
35,13,0
35,14,0
35,15,0
35,16,1
35,17,0
35,18,1
35,19,0
35,20,0
35,21,0
35,22,1
35,23,0
35,24,0
35,25,0
35,26,4
35,27,0
35,28,0
35,29,0
35,30,0
35,31,0
35,32,1
35,33,0
35,34,2
35,35,0
35,36,0
35,37,0
35,38,0
35,39,0
35,40,0
35,41,2
36,0,0
36,1,3
36,2,6
36,3,0
36,4,0
36,5,0
36,6,19
36,7,1
36,8,0
36,9,0
36,10,0
36,11,0
36,12,0
36,13,0
36,14,0
36,15,0
36,16,0
36,17,0
36,18,0
36,19,0
36,20,0
36,21,0
36,22,0
36,23,0
36,24,0
36,25,0
36,26,0
36,27,0
36,28,2
36,29,0
36,30,0
36,31,0
36,32,0
36,33,0
36,34,28
36,35,0
36,36,0
36,37,21
36,38,0
36,39,0
36,40,0
36,41,9
37,0,9
37,1,39
37,2,36
37,3,3
37,4,34
37,5,5
37,6,56
37,7,69
37,8,9
37,9,18
37,10,0
37,11,12
37,12,0
37,13,0
37,14,17
37,15,39
37,16,10
37,17,0
37,18,4
37,19,0
37,20,0
37,21,0
37,22,0
37,23,0
37,24,0
37,25,0
37,26,0
37,27,0
37,28,7
37,29,0
37,30,0
37,31,0
37,32,45
37,33,1
37,34,23
37,35,0
37,36,21
37,37,0
37,38,0
37,39,2
37,40,4
37,41,42
38,0,72
38,1,111
38,2,28
38,3,71
38,4,1
38,5,204
38,6,298
38,7,14
38,8,40
38,9,133
38,10,0
38,11,101
38,12,2
38,13,4
38,14,57
38,15,48
38,16,17
38,17,0
38,18,17
38,19,4
38,20,16
38,21,3
38,22,1
38,23,10
38,24,0
38,25,1
38,26,21
38,27,0
38,28,12
38,29,1
38,30,20
38,31,2
38,32,15
38,33,19
38,34,237
38,35,0
38,36,0
38,37,0
38,38,0
38,39,41
38,40,122
38,41,65
39,0,102
39,1,203
39,2,195
39,3,52
39,4,5
39,5,209
39,6,369
39,7,37
39,8,58
39,9,109
39,10,0
39,11,112
39,12,1
39,13,54
39,14,506
39,15,119
39,16,51
39,17,1
39,18,17
39,19,7
39,20,89
39,21,2
39,22,21
39,23,3
39,24,0
39,25,1
39,26,62
39,27,13
39,28,51
39,29,10
39,30,85
39,31,19
39,32,11
39,33,0
39,34,330
39,35,0
39,36,0
39,37,2
39,38,41
39,39,0
39,40,141
39,41,115
40,0,30
40,1,188
40,2,11
40,3,88
40,4,2
40,5,10
40,6,272
40,7,28
40,8,22
40,9,62
40,10,0
40,11,104
40,12,3
40,13,10
40,14,124
40,15,40
40,16,23
40,17,1
40,18,7
40,19,6
40,20,4
40,21,0
40,22,1
40,23,12
40,24,7
40,25,0
40,26,2
40,27,0
40,28,20
40,29,5
40,30,51
40,31,6
40,32,4
40,33,1
40,34,241
40,35,0
40,36,0
40,37,4
40,38,122
40,39,141
40,40,0
40,41,52
41,0,48
41,1,133
41,2,95
41,3,39
41,4,2
41,5,60
41,6,264
41,7,18
41,8,15
41,9,59
41,10,0
41,11,156
41,12,5
41,13,11
41,14,239
41,15,100
41,16,71
41,17,2
41,18,3
41,19,1
41,20,15
41,21,9
41,22,4
41,23,124
41,24,11
41,25,3
41,26,13
41,27,0
41,28,11
41,29,15
41,30,49
41,31,6
41,32,39
41,33,0
41,34,441
41,35,2
41,36,9
41,37,42
41,38,65
41,39,115
41,40,52
41,41,0
