source,target,weight
9,37,11
9,26,10
9,12,85
4,9,10
0,16,115
29,39,10
13,39,40
16,41,74
37,41,21
28,41,19
8,41,19
11,41,87
29,41,8
16,26,9
6,37,120
6,36,23
32,34,66
6,13,91
12,14,48
14,21,20
13,14,33
7,8,384
7,37,81
14,24,16
14,28,75
8,14,158
14,25,8
1,28,162
1,13,109
1,16,52
3,32,24
28,32,4
31,32,3
13,32,21
0,32,9
17,32,9
11,32,6
32,41,41
32,38,30
30,32,19
11,22,7
2,22,5
22,31,1
22,24,1
1,22,9
22,23,2
16,22,1
22,28,11
15,22,8
22,37,2
22,32,1
3,22,12
22,38,4
0,29,32
0,27,1
6,29,25
8,15,13
5,15,190
3,37,34
37,39,26
34,37,41
37,40,10
2,37,29
1,37,35
12,41,4
24,41,5
7,41,37
25,41,7
3,28,42
5,30,39
5,11,61
5,32,9
5,24,5
5,22,13
5,27,16
11,28,45
11,16,86
11,31,5
11,29,14
8,11,16
11,37,8
11,21,2
13,30,25
6,27,18
29,32,1
16,32,48
21,32,4
27,32,3
18,26,12
18,23,3
12,18,10
5,18,6
13,18,13
8,30,199
20,30,3
30,31,13
21,30,14
8,26,3
21,26,12
36,39,1
23,25,2
16,23,12
23,28,22
20,23,1
4,12,1
14,31,30
4,14,17
31,41,9
1,17,1
8,22,15
4,22,3
19,39,5
31,39,11
6,21,4
7,21,2
21,34,20
21,41,9
4,19,1
18,37,3
18,28,8
16,18,4
1,29,55
1,27,9
29,31,2
2,29,14
29,38,7
2,27,1
27,30,4
14,27,6
27,34,2
27,39,1
15,19,21
16,19,1
19,32,2
19,38,8
12,15,67
15,31,248
13,15,17
1,24,27
16,24,20
16,31,13
16,38,24
15,21,1
16,28,70
13,16,5
0,13,4
9,33,11
8,33,131
33,38,5
12,33,2
0,33,1
33,34,7
20,33,9
14,33,7
15,33,1
7,33,4
28,38,22
8,38,138
5,13,8
3,8,21
3,31,8
3,24,1
3,16,58
3,26,13
2,32,1
28,30,6
7,17,10
7,13,15
6,35,12
6,17,10
9,17,3
17,34,15
5,19,25
7,12,1
11,13,18
13,17,12
13,29,13
16,37,10
6,24,10
0,24,23
0,17,17
8,32,48
23,32,6
32,37,27
5,37,1
4,37,24
0,37,17
15,37,67
5,17,16
5,29,14
9,36,1
34,36,12
8,28,24
28,37,21
36,37,22
3,35,3
24,34,14
15,24,1
15,25,4
4,11,7
34,35,12
25,34,25
1,35,9
14,35,7
25,39,2
0,31,27
12,31,1
15,17,8
3,17,1
8,17,2
17,20,1
17,41,13
16,21,8
8,16,14
31,38,1
16,30,6
20,37,10
16,35,1
1,25,9
1,21,2
6,25,23
22,41,1
36,41,10
2,36,1
28,31,12
8,21,7
13,31,3
17,30,2
13,21,4
19,20,11
24,28,4
28,29,1
2,20,2
20,25,3
2,25,22
8,25,1
0,25,3
9,25,5
4,40,2
5,12,6
20,21,1
21,38,6
8,24,9
8,37,8
4,24,3
4,8,1
4,15,1
13,41,20
8,29,1
11,12,2
11,17,2
25,29,2
7,25,1
8,31,13
7,24,4
13,19,8
14,17,7
8,12,101
29,37,1
